timestamp,price
19000,2025.5
19100,2025.5
19200,2025.5
19300,2025.5
19400,2025.0
19500,2025.5
19600,2025.5
19700,2025.0
19800,2025.5
19900,2025.5
20000,2025.5
20100,2024.0
20200,2025.0
20300,2025.5
20400,2024.5
20500,2026.0
20600,2025.0
20700,2026.0
20800,2025.5
20900,2026.5
21000,2025.5
21100,2025.5
21200,2025.5
21300,2025.5
21400,2025.5
21500,2026.5
21600,2025.5
21700,2025.5
21800,2026.0
21900,2026.0
22000,2026.0
22100,2025.5
22200,2025.5
22300,2024.5
22400,2024.5
22500,2024.5
22600,2025.0
22700,2024.5
22800,2024.5
22900,2024.5
23000,2024.0
23100,2024.5
23200,2023.5
23300,2024.5
23400,2024.5
23500,2024.0
23600,2024.0
23700,2024.0
23800,2025.0
23900,2025.5
24000,2024.0
24100,2024.0
24200,2024.5
24300,2024.5
24400,2025.5
24500,2024.0
24600,2023.0
24700,2024.5
24800,2024.0
24900,2025.0
25000,2024.5
25100,2023.0
25200,2024.0
25300,2024.5
25400,2025.5
25500,2023.5
25600,2024.5
25700,2024.0
25800,2024.5
25900,2024.5
26000,2024.5
26100,2024.5
26200,2024.5
26300,2024.5
26400,2024.5
26500,2024.5
26600,2024.5
26700,2024.0
26800,2025.5
26900,2024.5
27000,2024.5
27100,2024.5
27200,2024.0
27300,2025.5
27400,2024.5
27500,2024.0
27600,2024.5
27700,2024.5
27800,2024.0
27900,2025.5
28000,2024.5
28100,2024.5
28200,2024.0
28300,2023.5
28400,2025.0
28500,2025.0
28600,2024.0
28700,2025.0
28800,2025.5
28900,2025.5
29000,2025.5
29100,2025.5
29200,2026.5
29300,2025.0
29400,2025.5
29500,2025.5
29600,2024.5
29700,2025.5
29800,2025.0
29900,2026.5
30000,2026.0
30100,2025.5
30200,2025.5
30300,2026.5
30400,2026.0
30500,2025.5
30600,2025.5
30700,2025.5
30800,2025.5
30900,2024.0
31000,2025.0
31100,2024.5
31200,2024.5
31300,2024.5
31400,2024.5
31500,2024.5
31600,2025.5
31700,2024.0
31800,2025.0
31900,2025.5
32000,2025.0
32100,2024.5
32200,2025.0
32300,2024.5
32400,2024.5
32500,2024.0
32600,2025.0
32700,2024.5
32800,2024.5
32900,2024.5
33000,2025.5
33100,2024.0
33200,2023.5
33300,2025.5
33400,2025.0
33500,2024.5
33600,2024.5
33700,2024.5
33800,2025.0
33900,2024.5
34000,2024.0
34100,2024.5
34200,2023.0
34300,2024.0
34400,2024.0
34500,2022.5
34600,2022.5
34700,2024.5
34800,2024.5
34900,2024.5
35000,2025.5
35100,2024.5
35200,2024.5
35300,2024.5
35400,2025.5
35500,2024.5
35600,2024.5
35700,2024.5
35800,2024.5
35900,2024.5
36000,2023.0
36100,2023.5
36200,2023.5
36300,2023.0
36400,2024.5
36500,2022.5
36600,2023.5
36700,2023.0
36800,2023.0
36900,2022.5
37000,2022.0
37100,2022.5
37200,2022.5
37300,2023.0
37400,2022.5
37500,2022.0
37600,2022.0
37700,2022.0
37800,2022.0
37900,2021.0
38000,2020.0
38100,2020.5
38200,2021.0
38300,2020.5
38400,2019.5
38500,2020.5
38600,2020.5
38700,2020.5
38800,2019.5
38900,2020.0
39000,2021.0
39100,2021.5
39200,2021.0
39300,2021.5
39400,2021.0
39500,2020.0
39600,2022.0
39700,2020.5
39800,2020.5
39900,2020.5
40000,2020.0
40100,2020.5
40200,2020.5
40300,2020.5
40400,2020.0
40500,2020.5
40600,2020.5
40700,2019.5
40800,2019.5
40900,2019.0
41000,2019.0
41100,2019.5
41200,2019.5
41300,2018.0
41400,2017.5
41500,2018.0
41600,2018.0
41700,2020.0
41800,2019.5
41900,2019.0
42000,2019.0
42100,2019.5
42200,2020.0
42300,2018.5
42400,2020.5
42500,2020.5
42600,2020.5
42700,2020.0
42800,2020.5
42900,2020.5
43000,2021.5
43100,2021.5
43200,2021.0
43300,2020.0
43400,2022.0
43500,2021.0
43600,2021.5
43700,2021.5
43800,2021.5
43900,2021.5
44000,2021.0
44100,2021.0
44200,2021.0
44300,2021.0
44400,2020.0
44500,2021.5
44600,2020.5
44700,2020.5
44800,2020.0
44900,2020.5
45000,2020.0
45100,2020.0
45200,2020.0
45300,2019.5
45400,2019.0
45500,2018.5
45600,2019.5
45700,2019.5
45800,2019.5
45900,2020.5
46000,2020.5
46100,2020.5
46200,2019.5
46300,2019.5
46400,2020.0
46500,2020.0
46600,2020.0
46700,2020.5
46800,2020.5
46900,2021.5
47000,2020.5
47100,2020.5
47200,2020.5
47300,2020.0
47400,2020.5
47500,2020.0
47600,2020.5
47700,2020.5
47800,2020.5
47900,2021.0
48000,2021.0
48100,2020.5
48200,2020.5
48300,2018.5
48400,2020.5
48500,2020.5
48600,2020.5
48700,2020.0
48800,2020.5
48900,2020.5
49000,2020.5
49100,2020.5
49200,2020.5
49300,2020.5
49400,2021.5
49500,2020.5
49600,2021.5
49700,2020.5
49800,2019.5
49900,2021.0
50000,2020.5
50100,2020.0
50200,2021.0
50300,2021.0
50400,2020.0
50500,2021.0
50600,2019.5
50700,2021.5
50800,2022.5
50900,2021.0
51000,2021.5
51100,2021.5
51200,2021.5
51300,2021.5
51400,2021.5
51500,2022.5
51600,2022.0
51700,2021.5
51800,2021.5
51900,2022.0
52000,2020.0
52100,2021.0
52200,2021.0
52300,2022.5
52400,2021.5
52500,2022.5
52600,2020.5
52700,2021.0
52800,2021.0
52900,2021.5
53000,2021.5
53100,2021.0
53200,2022.5
53300,2021.5
53400,2021.5
53500,2021.5
53600,2021.5
53700,2021.0
53800,2021.0
53900,2021.0
54000,2021.0
54100,2021.0
54200,2021.5
54300,2022.5
54400,2020.5
54500,2020.5
54600,2021.0
54700,2019.5
54800,2020.0
54900,2020.5
55000,2020.5
55100,2020.5
55200,2018.5
55300,2020.0
55400,2020.5
55500,2021.5
55600,2020.5
55700,2020.5
55800,2020.0
55900,2020.0
56000,2018.5
56100,2020.5
56200,2021.0
56300,2020.5
56400,2020.0
56500,2020.0
56600,2020.5
56700,2021.0
56800,2019.5
56900,2019.5
57000,2019.0
57100,2018.5
57200,2019.5
57300,2018.5
57400,2018.0
57500,2019.5
57600,2018.5
57700,2018.5
57800,2018.5
57900,2017.5
58000,2018.5
58100,2018.5
58200,2018.5
58300,2018.5
58400,2017.0
58500,2017.5
58600,2016.0
58700,2016.5
58800,2017.0
58900,2017.0
59000,2017.5
59100,2017.5
59200,2018.0
59300,2017.0
59400,2017.0
59500,2017.0
59600,2017.5
59700,2016.5
59800,2016.5
59900,2016.5
60000,2016.5
60100,2016.5
60200,2017.0
60300,2016.5
60400,2016.5
60500,2016.5
60600,2016.5
60700,2016.0
60800,2016.5
60900,2016.0
61000,2016.5
61100,2016.0
61200,2015.5
61300,2016.5
61400,2016.5
61500,2016.5
61600,2016.0
61700,2015.0
61800,2016.5
61900,2015.5
62000,2016.5
62100,2015.5
62200,2015.5
62300,2015.5
62400,2015.0
62500,2016.5
62600,2016.5
62700,2016.5
62800,2016.0
62900,2017.0
63000,2017.0
63100,2018.0
63200,2018.0
63300,2017.5
63400,2019.0
63500,2017.5
63600,2018.5
63700,2018.0
63800,2017.0
63900,2017.0
64000,2017.5
64100,2017.5
64200,2016.5
64300,2016.5
64400,2016.5
64500,2016.0
64600,2016.5
64700,2016.5
64800,2016.5
64900,2016.0
65000,2016.5
65100,2016.5
65200,2018.0
65300,2016.0
65400,2015.5
65500,2016.5
65600,2017.0
65700,2016.0
65800,2016.0
65900,2016.5
66000,2016.5
66100,2016.5
66200,2017.5
66300,2018.5
66400,2017.0
66500,2017.0
66600,2016.0
66700,2016.0
66800,2016.0
66900,2017.5
67000,2016.5
67100,2016.5
67200,2016.5
67300,2016.5
67400,2016.5
67500,2016.5
67600,2016.5
67700,2016.5
67800,2016.5
67900,2016.5
68000,2016.5
68100,2016.0
68200,2017.5
68300,2017.5
68400,2016.5
68500,2016.5
68600,2016.5
68700,2016.5
68800,2016.5
68900,2017.5
69000,2016.5
69100,2016.5
69200,2017.5
69300,2017.5
69400,2016.5
69500,2016.5
69600,2016.5
69700,2016.5
69800,2016.5
69900,2016.5
70000,2016.5
70100,2016.5
70200,2016.5
70300,2016.5
70400,2016.0
70500,2015.5
70600,2016.5
70700,2016.5
70800,2016.5
70900,2016.5
71000,2016.5
71100,2016.5
71200,2016.5
71300,2016.0
71400,2016.5
71500,2016.5
71600,2016.0
71700,2015.0
71800,2016.0
71900,2016.0
72000,2016.0
72100,2015.0
72200,2017.0
72300,2016.0
72400,2015.0
72500,2015.5
72600,2014.5
72700,2015.5
72800,2015.5
72900,2015.5
73000,2015.0
73100,2015.5
73200,2015.5
73300,2015.5
73400,2015.0
73500,2015.5
73600,2015.5
73700,2015.5
73800,2015.0
73900,2016.5
74000,2016.0
74100,2017.0
74200,2016.5
74300,2016.5
74400,2016.5
74500,2017.0
74600,2016.0
74700,2016.0
74800,2016.0
74900,2016.5
75000,2016.5
75100,2015.5
75200,2016.5
75300,2015.5
75400,2015.5
75500,2015.5
75600,2015.5
75700,2015.0
75800,2015.5
75900,2016.0
76000,2016.5
76100,2016.5
76200,2016.0
76300,2016.5
76400,2016.0
76500,2015.5
76600,2015.5
76700,2015.0
76800,2015.5
76900,2013.5
77000,2014.5
77100,2015.5
77200,2013.0
77300,2013.5
77400,2014.0
77500,2013.5
77600,2013.5
77700,2014.5
77800,2014.0
77900,2014.5
78000,2014.5
78100,2013.5
78200,2014.0
78300,2014.0
78400,2013.0
78500,2014.5
78600,2014.5
78700,2014.5
78800,2014.5
78900,2015.5
79000,2014.0
79100,2014.5
79200,2013.5
79300,2015.5
79400,2014.5
79500,2015.0
79600,2014.5
79700,2014.0
79800,2014.0
79900,2014.5
80000,2014.5
80100,2015.0
80200,2014.0
80300,2014.5
80400,2014.0
80500,2013.0
80600,2015.0
80700,2014.0
80800,2015.5
80900,2014.5
81000,2014.0
81100,2015.5
81200,2015.5
81300,2014.5
81400,2014.0
81500,2015.5
81600,2014.5
81700,2014.5
81800,2015.5
81900,2015.5
82000,2016.0
82100,2016.5
82200,2016.5
82300,2016.5
82400,2016.5
82500,2016.5
82600,2015.5
82700,2016.5
82800,2016.5
82900,2017.0
83000,2016.5
83100,2017.0
83200,2017.0
83300,2017.5
83400,2018.0
83500,2018.5
83600,2018.5
83700,2016.5
83800,2017.5
83900,2017.5
84000,2018.5
84100,2017.0
84200,2017.5
84300,2017.5
84400,2017.5
84500,2017.5
84600,2017.5
84700,2016.5
84800,2016.5
84900,2016.0
85000,2016.5
85100,2016.5
85200,2016.5
85300,2017.5
85400,2017.5
85500,2017.5
85600,2017.5
85700,2016.5
85800,2015.5
85900,2016.0
86000,2017.0
86100,2016.5
86200,2016.5
86300,2016.5
86400,2016.5
86500,2016.5
86600,2016.0
86700,2016.5
86800,2017.0
86900,2017.5
87000,2017.0
87100,2016.5
87200,2016.5
87300,2016.5
87400,2016.5
87500,2016.0
87600,2015.5
87700,2014.5
87800,2015.0
87900,2015.0
88000,2015.0
88100,2015.5
88200,2015.5
88300,2015.5
88400,2015.0
88500,2015.0
88600,2013.5
88700,2014.0
88800,2013.5
88900,2015.0
89000,2015.0
89100,2015.5
89200,2015.0
89300,2015.5
89400,2015.0
89500,2015.5
89600,2015.0
89700,2016.0
89800,2015.5
89900,2015.5
90000,2015.5
90100,2015.5
90200,2015.5
90300,2015.5
90400,2015.5
90500,2015.5
90600,2015.5
90700,2015.5
90800,2015.5
90900,2017.5
91000,2017.5
91100,2016.5
91200,2016.5
91300,2016.5
91400,2016.5
91500,2016.5
91600,2017.0
91700,2017.5
91800,2018.0
91900,2017.5
92000,2016.0
92100,2016.5
92200,2016.5
92300,2016.5
92400,2016.5
92500,2016.5
92600,2017.5
92700,2017.5
92800,2017.5
92900,2017.5
93000,2017.5
93100,2018.5
93200,2018.0
93300,2019.5
93400,2019.5
93500,2019.5
93600,2021.5
93700,2020.5
93800,2021.5
93900,2021.5
94000,2020.5
94100,2020.5
94200,2021.0
94300,2021.5
94400,2021.5
94500,2021.0
94600,2021.5
94700,2021.0
94800,2021.0
94900,2021.5
95000,2022.0
95100,2020.5
95200,2020.5
95300,2020.5
95400,2020.5
95500,2020.5
95600,2020.0
95700,2019.0
95800,2019.5
95900,2018.0
96000,2017.5
96100,2017.5
96200,2018.5
96300,2017.5
96400,2018.0
96500,2018.5
96600,2019.0
96700,2019.5
96800,2020.5
96900,2020.0
97000,2019.5
97100,2019.0
97200,2018.5
97300,2019.5
97400,2020.0
97500,2020.5
97600,2020.0
97700,2019.0
97800,2019.0
97900,2019.5
98000,2019.0
98100,2019.5
98200,2019.5
98300,2020.5
98400,2019.0
98500,2019.5
98600,2020.0
98700,2020.5
98800,2020.5
98900,2019.5
99000,2019.0
99100,2019.5
99200,2019.5
99300,2020.5
99400,2020.0
99500,2020.0
99600,2020.5
99700,2020.0
99800,2020.0
99900,2019.5
100000,2019.0
100100,2019.5
100200,2019.0
100300,2019.5
100400,2019.5
100500,2019.5
100600,2019.0
100700,2019.5
100800,2019.5
100900,2019.5
101000,2019.5
101100,2020.5
101200,2020.5
101300,2020.5
101400,2020.0
101500,2021.0
101600,2020.5
101700,2020.0
101800,2019.5
101900,2019.0
102000,2020.0
102100,2020.5
102200,2020.0
102300,2021.0
102400,2020.5
102500,2020.5
102600,2019.5
102700,2020.0
102800,2020.0
102900,2020.5
103000,2019.0
103100,2021.0
103200,2020.5
103300,2020.5
103400,2018.5
103500,2019.5
103600,2020.0
103700,2020.5
103800,2019.0
103900,2020.5
104000,2021.0
104100,2020.5
104200,2020.0
104300,2020.5
104400,2020.5
104500,2020.5
104600,2020.5
104700,2020.5
104800,2020.5
104900,2020.0
105000,2020.0
105100,2020.5
105200,2021.0
105300,2020.5
105400,2019.5
105500,2019.0
105600,2020.5
105700,2020.5
105800,2020.5
105900,2019.5
106000,2019.5
106100,2019.0
106200,2019.5
106300,2018.5
106400,2018.5
106500,2019.0
106600,2019.0
106700,2020.0
106800,2020.5
106900,2020.0
107000,2018.5
107100,2020.0
107200,2019.0
107300,2019.5
107400,2020.5
107500,2020.0
107600,2019.0
107700,2019.5
107800,2019.5
107900,2019.5
108000,2019.5
108100,2019.5
108200,2018.0
108300,2019.0
108400,2019.5
108500,2018.5
108600,2018.5
108700,2018.5
108800,2018.5
108900,2019.0
109000,2019.5
109100,2018.0
109200,2019.0
109300,2018.5
109400,2019.0
109500,2019.5
109600,2019.5
109700,2019.5
109800,2019.5
109900,2019.5
110000,2019.5
110100,2019.5
110200,2019.0
110300,2019.5
110400,2019.5
110500,2020.0
110600,2021.0
110700,2020.5
110800,2020.0
110900,2020.0
111000,2021.5
111100,2020.5
111200,2020.0
111300,2020.5
111400,2020.5
111500,2021.5
111600,2020.5
111700,2020.5
111800,2020.5
111900,2020.5
112000,2019.0
112100,2020.0
112200,2021.0
112300,2019.5
112400,2019.5
112500,2019.5
112600,2019.5
112700,2019.5
112800,2019.5
112900,2019.5
113000,2019.0
113100,2019.5
113200,2019.5
113300,2019.5
113400,2019.5
113500,2019.5
113600,2019.5
113700,2019.5
113800,2019.0
113900,2019.0
114000,2018.5
114100,2020.5
114200,2019.0
114300,2019.5
114400,2019.5
114500,2019.5
114600,2019.5
114700,2019.5
114800,2019.5
114900,2019.5
115000,2019.5
115100,2021.0
115200,2020.0
115300,2020.5
115400,2020.0
115500,2020.0
115600,2019.5
115700,2020.5
115800,2019.5
115900,2019.5
116000,2019.5
116100,2019.5
116200,2019.0
116300,2019.0
116400,2018.5
116500,2019.5
116600,2019.0
116700,2019.0
116800,2019.5
116900,2018.0
117000,2018.5
117100,2019.0
117200,2019.0
117300,2018.0
117400,2019.0
117500,2019.0
117600,2019.5
117700,2019.5
117800,2019.5
117900,2017.5
118000,2018.0
118100,2019.0
118200,2019.0
118300,2019.0
118400,2019.5
118500,2017.5
118600,2019.0
118700,2018.5
118800,2018.5
118900,2018.5
119000,2018.5
119100,2019.5
119200,2018.5
119300,2018.5
119400,2018.5
119500,2018.5
119600,2018.5
119700,2018.5
119800,2018.5
119900,2018.0
120000,2017.0
120100,2017.0
120200,2016.0
120300,2016.5
120400,2016.5
120500,2014.5
120600,2016.5
120700,2016.0
120800,2016.0
120900,2015.0
121000,2015.0
121100,2014.5
121200,2014.5
121300,2014.5
121400,2014.0
121500,2014.0
121600,2014.0
121700,2014.5
121800,2013.5
121900,2015.5
122000,2013.0
122100,2013.5
122200,2014.0
122300,2014.5
122400,2014.0
122500,2012.5
122600,2013.5
122700,2012.0
122800,2012.0
122900,2013.5
123000,2012.0
123100,2012.5
123200,2013.0
123300,2012.0
123400,2012.0
123500,2011.0
123600,2011.5
123700,2011.5
123800,2013.5
123900,2012.5
124000,2013.5
124100,2011.5
124200,2013.5
124300,2013.5
124400,2013.0
124500,2012.0
124600,2013.5
124700,2012.0
124800,2012.5
124900,2012.5
125000,2013.5
125100,2013.5
125200,2013.5
125300,2013.5
125400,2014.0
125500,2014.0
125600,2014.5
125700,2014.5
125800,2014.5
125900,2013.5
126000,2014.5
126100,2014.5
126200,2015.0
126300,2014.5
126400,2014.5
126500,2015.0
126600,2015.0
126700,2015.5
126800,2015.0
126900,2015.0
127000,2016.0
127100,2015.5
127200,2015.5
127300,2015.5
127400,2015.0
127500,2015.0
127600,2015.5
127700,2015.5
127800,2015.5
127900,2014.5
128000,2016.5
128100,2015.5
128200,2015.0
128300,2016.0
128400,2013.5
128500,2014.5
128600,2014.5
128700,2014.5
128800,2014.5
128900,2015.5
129000,2014.5
129100,2014.0
129200,2014.0
129300,2014.5
129400,2015.0
129500,2014.0
129600,2015.5
129700,2014.5
129800,2015.5
129900,2015.5
130000,2015.5
130100,2016.5
130200,2013.5
130300,2015.0
130400,2013.5
130500,2014.0
130600,2014.0
130700,2016.5
130800,2015.0
130900,2013.5
131000,2014.0
131100,2015.0
131200,2015.0
131300,2014.5
131400,2015.5
131500,2014.5
131600,2015.5
131700,2014.0
131800,2015.5
131900,2015.5
132000,2015.5
132100,2014.5
132200,2014.5
132300,2014.5
132400,2014.5
132500,2014.0
132600,2014.5
132700,2014.0
132800,2014.5
132900,2014.5
133000,2014.5
133100,2014.5
133200,2014.5
133300,2014.5
133400,2014.5
133500,2014.0
133600,2014.5
133700,2014.5
133800,2014.5
133900,2014.5
134000,2013.5
134100,2014.5
134200,2014.5
134300,2014.5
134400,2014.5
134500,2014.5
134600,2015.0
134700,2013.5
134800,2014.5
134900,2014.0
135000,2014.5
135100,2015.5
135200,2014.5
135300,2014.5
135400,2014.5
135500,2014.0
135600,2014.0
135700,2015.0
135800,2014.5
135900,2015.5
136000,2015.5
136100,2015.5
136200,2014.0
136300,2015.0
136400,2014.5
136500,2013.5
136600,2014.5
136700,2014.5
136800,2014.5
136900,2014.5
137000,2014.5
137100,2015.0
137200,2015.5
137300,2014.0
137400,2014.5
137500,2014.0
137600,2014.5
137700,2013.5
137800,2014.5
137900,2014.5
138000,2014.5
138100,2014.5
138200,2014.0
138300,2014.0
138400,2013.0
138500,2014.5
138600,2013.5
138700,2014.5
138800,2014.5
138900,2014.5
139000,2014.5
139100,2015.0
139200,2015.5
139300,2015.0
139400,2015.5
139500,2015.0
139600,2015.5
139700,2013.5
139800,2016.0
139900,2014.5
140000,2014.5
140100,2014.5
140200,2014.5
140300,2014.5
140400,2012.5
140500,2014.0
140600,2012.5
140700,2014.0
140800,2014.5
140900,2014.0
141000,2014.5
141100,2014.5
141200,2014.0
141300,2014.5
141400,2014.5
141500,2014.5
141600,2014.5
141700,2014.5
141800,2015.0
141900,2015.0
142000,2016.0
142100,2014.5
142200,2015.0
142300,2016.0
142400,2015.0
142500,2015.5
142600,2014.5
142700,2014.0
142800,2016.0
142900,2015.0
143000,2015.0
143100,2015.5
143200,2015.0
143300,2015.0
143400,2015.0
143500,2015.5
143600,2015.0
143700,2015.5
143800,2015.5
143900,2014.0
144000,2016.5
144100,2014.0
144200,2014.0
144300,2014.0
144400,2014.5
144500,2015.0
144600,2014.5
144700,2014.5
144800,2014.5
144900,2014.5
145000,2014.0
145100,2012.5
145200,2015.5
145300,2014.0
145400,2014.0
145500,2013.0
145600,2012.5
145700,2013.0
145800,2014.0
145900,2014.0
146000,2014.0
146100,2013.0
146200,2014.0
146300,2014.0
146400,2014.0
146500,2013.0
146600,2015.0
146700,2014.5
146800,2014.5
146900,2014.5
147000,2014.5
147100,2013.5
147200,2014.0
147300,2015.0
147400,2014.0
147500,2014.0
147600,2014.0
147700,2013.5
147800,2014.5
147900,2013.5
148000,2013.5
148100,2014.0
148200,2013.0
148300,2014.5
148400,2014.5
148500,2014.0
148600,2014.5
148700,2014.5
148800,2014.5
148900,2014.5
149000,2015.0
149100,2015.0
149200,2015.5
149300,2014.5
149400,2014.0
149500,2015.5
149600,2014.5
149700,2014.5
149800,2015.5
149900,2014.5
150000,2014.0
150100,2015.0
150200,2014.5
150300,2014.0
150400,2014.5
150500,2014.5
150600,2014.5
150700,2014.0
150800,2014.5
150900,2014.5
151000,2015.0
151100,2015.5
151200,2015.0
151300,2016.0
151400,2015.0
151500,2015.5
151600,2016.5
151700,2015.5
151800,2015.5
151900,2015.0
152000,2015.5
152100,2015.5
152200,2015.5
152300,2015.5
152400,2015.5
152500,2015.0
152600,2015.0
152700,2015.5
152800,2014.0
152900,2015.0
153000,2016.0
153100,2015.0
153200,2015.0
153300,2015.0
153400,2015.5
153500,2016.0
153600,2015.0
153700,2015.5
153800,2015.5
153900,2015.5
154000,2016.0
154100,2016.5
154200,2016.5
154300,2016.5
154400,2016.5
154500,2016.5
154600,2017.0
154700,2017.0
154800,2017.5
154900,2017.0
155000,2017.0
155100,2017.0
155200,2016.5
155300,2016.0
155400,2015.5
155500,2015.0
155600,2016.5
155700,2015.0
155800,2015.0
155900,2015.0
156000,2015.5
156100,2015.5
156200,2015.5
156300,2014.5
156400,2015.5
156500,2015.5
156600,2016.5
156700,2016.5
156800,2016.5
156900,2014.5
157000,2015.0
157100,2016.0
157200,2016.5
157300,2014.5
157400,2015.5
157500,2015.5
157600,2014.5
157700,2016.5
157800,2015.5
157900,2015.5
158000,2015.5
158100,2015.5
158200,2015.5
158300,2015.5
158400,2016.5
158500,2015.5
158600,2015.0
158700,2015.0
158800,2016.5
158900,2015.5
159000,2016.5
159100,2015.5
159200,2015.5
159300,2016.0
159400,2017.0
159500,2016.0
159600,2017.0
159700,2015.5
159800,2016.0
159900,2014.5
160000,2016.0
160100,2016.5
160200,2015.0
160300,2015.5
160400,2017.5
160500,2016.0
160600,2015.5
160700,2015.5
160800,2016.5
160900,2016.5
161000,2014.5
161100,2016.0
161200,2015.5
161300,2016.0
161400,2016.0
161500,2016.0
161600,2016.0
161700,2017.0
161800,2016.0
161900,2016.5
162000,2016.5
162100,2016.5
162200,2017.0
162300,2017.5
162400,2015.5
162500,2016.0
162600,2016.0
162700,2017.5
162800,2017.0
162900,2017.0
163000,2017.5
163100,2017.0
163200,2017.0
163300,2016.5
163400,2016.5
163500,2015.5
163600,2015.5
163700,2016.0
163800,2016.5
163900,2016.5
164000,2016.5
164100,2016.5
164200,2017.0
164300,2016.5
164400,2018.5
164500,2018.0
164600,2018.5
164700,2017.5
164800,2017.5
164900,2016.5
165000,2018.5
165100,2018.5
165200,2016.5
165300,2017.0
165400,2017.5
165500,2018.0
165600,2017.5
165700,2018.5
165800,2017.5
165900,2017.5
166000,2019.5
166100,2017.5
166200,2016.5
166300,2018.0
166400,2018.0
166500,2018.0
166600,2018.0
166700,2018.0
166800,2018.0
166900,2018.0
167000,2016.5
167100,2018.0
167200,2017.5
167300,2017.5
167400,2018.0
167500,2018.0
167600,2017.0
167700,2017.0
167800,2019.5
167900,2017.5
168000,2017.5
168100,2018.0
168200,2018.5
168300,2018.0
168400,2018.5
168500,2018.5
168600,2018.0
168700,2018.0
168800,2018.0
168900,2018.5
169000,2018.0
169100,2018.5
169200,2019.5
169300,2018.5
169400,2019.0
169500,2020.0
169600,2019.0
169700,2019.0
169800,2018.5
169900,2018.5
170000,2018.5
170100,2019.0
170200,2018.5
170300,2019.5
170400,2020.5
170500,2019.5
170600,2019.5
170700,2020.0
170800,2020.5
170900,2020.5
171000,2018.5
171100,2019.0
171200,2019.5
171300,2019.5
171400,2019.5
171500,2019.5
171600,2019.0
171700,2019.0
171800,2018.5
171900,2018.5
172000,2018.5
172100,2018.5
172200,2018.5
172300,2018.5
172400,2019.0
172500,2018.0
172600,2018.5
172700,2018.5
172800,2018.5
172900,2018.0
173000,2018.5
173100,2018.5
173200,2017.5
173300,2018.5
173400,2018.5
173500,2019.0
173600,2019.0
173700,2020.0
173800,2019.5
173900,2020.5
174000,2019.0
174100,2018.5
174200,2018.5
174300,2018.5
174400,2018.5
174500,2018.5
174600,2018.5
174700,2019.0
174800,2019.5
