timestamp,price
15200,2023.5283018867924
15300,2023.5357142857142
15400,2023.3846153846155
15500,2023.557142857143
15600,2023.3684210526317
15700,2023.5
15800,2024.0222222222221
15900,2024.4714285714285
16000,2024.5166666666667
16100,2023.9545454545455
16200,2023.9795918367347
16300,2023.9583333333333
16400,2024.03125
16500,2024.0434782608695
16600,2023.983606557377
16700,2024.0188679245282
16800,2024.0
16900,2024.0192307692307
17000,2024.5
17100,2024.5
17200,2024.5
17300,2024.5535714285713
17400,2024.4516129032259
17500,2025.0
17600,2024.5
17700,2024.5084745762713
17800,2024.9615384615386
17900,2025.0
18000,2024.5
18100,2025.0
18200,2025.659574468085
18300,2025.0
18400,2025.5454545454545
18500,2025.4915254237287
18600,2025.5555555555557
18700,2025.5
18800,2025.5
18900,2025.5
19000,2025.8260869565217
19100,2025.5
19200,2025.5
19300,2025.5
19400,2025.0
19500,2025.5
19600,2025.0344827586207
19700,2025.5714285714287
19800,2025.5
19900,2025.5
20000,2024.9642857142858
20100,2025.0
20200,2025.0
20300,2025.5283018867924
20400,2025.4444444444443
20500,2024.958904109589
20600,2025.0
20700,2025.0
20800,2025.0416666666667
20900,2025.0212765957447
21000,2025.5
21100,2025.0416666666667
21200,2025.5
21300,2025.0166666666667
21400,2025.5
21500,2025.5434782608695
21600,2025.962962962963
21700,2025.5
21800,2026.0
21900,2026.0
22000,2026.0
22100,2025.531914893617
22200,2025.5
22300,2024.9827586206898
22400,2024.5
22500,2024.5
22600,2024.3333333333333
22700,2024.5294117647059
22800,2024.5272727272727
22900,2024.03125
23000,2024.0
23100,2024.5
23200,2024.0307692307692
23300,2024.5
23400,2024.5
23500,2024.5555555555557
23600,2024.0
23700,2024.1698113207547
23800,2024.0
23900,2024.0
24000,2024.0
24100,2024.0727272727272
24200,2024.5
24300,2024.5
24400,2024.5111111111112
24500,2024.0
24600,2024.0
24700,2024.5
24800,2024.0
24900,2024.0
25000,2024.5
25100,2024.0
25200,2024.0754716981132
25300,2024.0
25400,2024.5588235294117
25500,2023.5
25600,2024.2777777777778
25700,2024.5428571428572
25800,2024.531914893617
25900,2024.5
26000,2024.7058823529412
26100,2024.5
26200,2024.5
26300,2024.5
26400,2024.3469387755101
26500,2024.5
26600,2024.3636363636363
26700,2024.5555555555557
26800,2024.5081967213114
26900,2024.5254237288136
27000,2024.448275862069
27100,2024.4117647058824
27200,2024.5227272727273
27300,2024.5079365079366
27400,2024.5
27500,2024.5576923076924
27600,2024.3333333333333
27700,2024.6744186046512
27800,2024.5254237288136
27900,2024.5084745762713
28000,2024.5
28100,2024.5
28200,2024.982456140351
28300,2024.96
28400,2025.0408163265306
28500,2025.0
28600,2025.0
28700,2025.0
28800,2025.5
28900,2025.375
29000,2025.531914893617
29100,2025.4237288135594
29200,2025.5079365079366
29300,2025.5151515151515
29400,2025.5294117647059
29500,2025.45
29600,2025.031746031746
29700,2025.4444444444443
29800,2025.984126984127
29900,2025.84
30000,2026.0
30100,2025.5
30200,2025.5
30300,2025.5079365079366
30400,2025.4626865671642
30500,2025.5
30600,2025.0697674418604
30700,2025.5
30800,2024.9692307692308
30900,2024.55223880597
31000,2024.280701754386
31100,2024.9655172413793
31200,2024.5
31300,2024.5
31400,2024.5
31500,2024.3846153846155
31600,2024.509090909091
31700,2024.5294117647059
31800,2024.8793103448277
31900,2024.9333333333334
32000,2024.9423076923076
32100,2024.5
32200,2025.0
32300,2024.5
32400,2025.016393442623
32500,2025.0416666666667
32600,2025.0
32700,2024.9583333333333
32800,2024.9666666666667
32900,2024.9655172413793
33000,2024.5081967213114
33100,2024.55
33200,2024.8235294117646
33300,2025.0238095238096
33400,2025.0
33500,2024.5
33600,2024.5
33700,2024.4
33800,2024.35
33900,2024.5
34000,2024.5820895522388
34100,2024.4375
34200,2024.0
34300,2024.0
34400,2023.9056603773586
34500,2023.9242424242425
34600,2023.9830508474577
34700,2024.5
34800,2024.04
34900,2024.5
35000,2024.5121951219512
35100,2024.5
35200,2024.4285714285713
35300,2024.75
35400,2024.4528301886792
35500,2024.5
35600,2024.5
35700,2024.5
35800,2024.55
35900,2024.0434782608695
36000,2024.0
36100,2023.9615384615386
36200,2023.9833333333333
36300,2023.56
36400,2023.9130434782608
36500,2023.4807692307693
36600,2023.5
36700,2023.0
36800,2023.0
36900,2022.5
37000,2022.0
37100,2022.38
37200,2022.3695652173913
37300,2022.9166666666667
37400,2022.5
37500,2022.0
37600,2022.0
37700,2022.0
37800,2022.0408163265306
37900,2021.0
38000,2021.0
38100,2020.9642857142858
38200,2021.0
38300,2020.5
38400,2020.4444444444443
38500,2020.5
38600,2020.5
38700,2020.5
38800,2020.4888888888888
38900,2020.9718309859154
39000,2021.0
39100,2021.5
39200,2021.516129032258
39300,2021.5
39400,2021.5373134328358
39500,2020.5263157894738
39600,2021.0
39700,2020.8076923076924
39800,2020.982142857143
39900,2020.5
40000,2020.0
40100,2020.5
40200,2020.0172413793102
40300,2020.5
40400,2020.0
40500,2020.0526315789473
40600,2019.9285714285713
40700,2019.5
40800,2019.5
40900,2019.0
41000,2019.5681818181818
41100,2019.5882352941176
41200,2019.5
41300,2019.0
41400,2018.5084745762713
41500,2019.0
41600,2018.9811320754718
41700,2019.0
41800,2019.5
41900,2019.5111111111112
42000,2019.5588235294117
42100,2019.9565217391305
42200,2020.0
42300,2019.857142857143
42400,2020.5245901639344
42500,2020.5
42600,2020.5
42700,2020.0
42800,2020.5
42900,2020.5
43000,2020.9583333333333
43100,2021.5
43200,2021.0
43300,2021.0
43400,2021.4615384615386
43500,2021.5961538461538
43600,2020.9795918367347
43700,2021.5
43800,2021.3333333333333
43900,2021.3636363636363
44000,2021.531914893617
44100,2021.0
44200,2021.0
44300,2021.0
44400,2020.0
44500,2019.9777777777779
44600,2020.5
44700,2020.5
44800,2020.0
44900,2019.9811320754718
45000,2020.0
45100,2020.542372881356
45200,2020.546875
45300,2019.375
45400,2019.5531914893618
45500,2019.4716981132076
45600,2019.322033898305
45700,2019.5
45800,2019.5272727272727
45900,2019.939393939394
46000,2020.0384615384614
46100,2020.5
46200,2019.982142857143
46300,2019.5
46400,2020.0
46500,2019.4558823529412
46600,2019.9322033898304
46700,2020.5
46800,2020.5
46900,2020.5076923076922
47000,2020.5
47100,2020.625
47200,2020.5
47300,2020.5098039215686
47400,2020.469387755102
47500,2020.5454545454545
47600,2020.5
47700,2020.5
47800,2020.9782608695652
47900,2021.0
48000,2021.0
48100,2020.4651162790697
48200,2020.5
48300,2019.920634920635
48400,2019.9818181818182
48500,2019.9830508474577
48600,2019.9830508474577
48700,2020.0
48800,2020.3584905660377
48900,2020.327868852459
49000,2020.3521126760563
49100,2020.3333333333333
49200,2020.5
49300,2020.5348837209303
49400,2020.537037037037
49500,2020.3333333333333
49600,2020.5102040816328
49700,2020.5
49800,2020.909090909091
49900,2021.0
50000,2020.9761904761904
50100,2020.52
50200,2021.0
50300,2021.0
50400,2021.0
50500,2021.0
50600,2020.96
50700,2021.5
50800,2021.5102040816328
50900,2021.5333333333333
51000,2021.5
51100,2021.5
51200,2021.5
51300,2021.5
51400,2021.5
51500,2021.5081967213114
51600,2021.4528301886792
51700,2021.6666666666667
51800,2021.02
51900,2021.0
52000,2021.0
52100,2021.0
52200,2021.0
52300,2021.017543859649
52400,2021.5
52500,2021.5087719298247
52600,2021.02
52700,2021.0377358490566
52800,2021.0
52900,2021.5
53000,2021.5
53100,2021.0
53200,2021.015873015873
53300,2021.5
53400,2021.5
53500,2021.5
53600,2021.5
53700,2021.0
53800,2021.0
53900,2021.0
54000,2021.5079365079366
54100,2021.52
54200,2021.5
54300,2021.0196078431372
54400,2020.5
54500,2020.5
54600,2021.0
54700,2020.467741935484
54800,2020.509090909091
54900,2020.5
55000,2020.3636363636363
55100,2020.3181818181818
55200,2020.0181818181818
55300,2020.0
55400,2019.9565217391305
55500,2019.9454545454546
55600,2019.9454545454546
55700,2020.4375
55800,2020.0
55900,2020.0
56000,2019.9019607843138
56100,2020.5
56200,2020.0
56300,2019.9
56400,2020.0
56500,2020.0
56600,2020.032258064516
56700,2020.0
56800,2019.9583333333333
56900,2019.4347826086957
57000,2019.5625
57100,2018.5
57200,2018.509090909091
57300,2018.5
57400,2018.52
57500,2018.4166666666667
57600,2018.5
57700,2018.5
57800,2018.967741935484
57900,2017.55
58000,2018.8333333333333
58100,2018.5
58200,2018.5
58300,2018.5
58400,2017.5106382978724
58500,2017.5
58600,2017.0
58700,2016.4545454545455
58800,2017.0
58900,2017.0
59000,2017.5
59100,2017.327868852459
59200,2018.0
59300,2017.5454545454545
59400,2017.0
59500,2017.0
59600,2017.5
59700,2016.5
59800,2016.5
59900,2016.5
60000,2016.5
60100,2016.5
60200,2016.4716981132076
60300,2016.5
60400,2016.0238095238096
60500,2016.5
60600,2016.44
60700,2016.5510204081634
60800,2016.5238095238096
60900,2016.6031746031747
61000,2016.5
61100,2016.5245901639344
61200,2016.4782608695652
61300,2016.5
61400,2016.983870967742
61500,2016.5
61600,2016.5384615384614
61700,2015.5833333333333
61800,2016.5
61900,2015.5
62000,2015.5121951219512
62100,2015.5
62200,2015.5
62300,2015.5
62400,2016.0
62500,2015.98
62600,2016.5
62700,2016.5
62800,2017.0384615384614
62900,2017.5084745762713
63000,2017.532258064516
63100,2018.0392156862745
63200,2018.0
63300,2017.96875
63400,2018.0
63500,2017.4285714285713
63600,2017.5116279069769
63700,2017.8529411764705
63800,2018.04
63900,2018.0
64000,2017.5
64100,2017.5
64200,2016.5
64300,2016.5
64400,2016.45
64500,2016.546875
64600,2016.5
64700,2016.5
64800,2016.03125
64900,2016.5230769230768
65000,2016.5
65100,2016.5
65200,2017.0
65300,2016.5227272727273
65400,2016.4745762711864
65500,2016.3384615384616
65600,2017.0
65700,2016.0
65800,2016.5744680851064
65900,2016.3584905660377
66000,2016.5
66100,2016.5
66200,2016.888888888889
66300,2016.9811320754718
66400,2017.0
66500,2017.0
66600,2017.0
66700,2016.0
66800,2016.0
66900,2015.9411764705883
67000,2016.5
67100,2016.5
67200,2016.5348837209303
67300,2016.4754098360656
67400,2016.5
67500,2016.5365853658536
67600,2016.5
67700,2016.4285714285713
67800,2016.3235294117646
67900,2016.5
68000,2016.5
68100,2016.530303030303
68200,2016.5079365079366
68300,2016.5084745762713
68400,2016.5
68500,2016.5
68600,2016.530612244898
68700,2016.5
68800,2016.5
68900,2016.5087719298247
69000,2016.5
69100,2016.5245901639344
69200,2016.5238095238096
69300,2016.5116279069769
69400,2016.5
69500,2016.344827586207
69600,2016.5333333333333
69700,2016.5
69800,2016.5
69900,2016.5
70000,2016.5
70100,2017.0
70200,2016.5
70300,2016.5
70400,2016.551724137931
70500,2016.5
70600,2016.3548387096773
70700,2016.5
70800,2016.5283018867924
70900,2016.5
71000,2016.5
71100,2016.5
71200,2016.5263157894738
71300,2016.5333333333333
71400,2016.5
71500,2016.5849056603774
71600,2016.0
71700,2016.0
71800,2016.0
71900,2016.0
72000,2016.5625
72100,2016.0
72200,2016.0
72300,2016.0
72400,2016.0
72500,2015.327868852459
72600,2015.3382352941176
72700,2015.5
72800,2015.5
72900,2015.5
73000,2015.5555555555557
73100,2015.5
73200,2015.5
73300,2015.5
73400,2015.53125
73500,2015.5
73600,2015.5
73700,2015.5
73800,2016.0
73900,2016.578947368421
74000,2016.5272727272727
74100,2016.4571428571428
74200,2016.5
74300,2015.927536231884
74400,2016.5
74500,2016.0
74600,2016.0
74700,2016.0
74800,2016.0
74900,2016.5
75000,2015.509090909091
75100,2015.5
75200,2015.9636363636364
75300,2015.5
75400,2015.5
75500,2015.40625
75600,2015.5
75700,2015.5263157894738
75800,2015.5
75900,2016.0
76000,2016.5
76100,2016.5
76200,2016.0
76300,2015.9
76400,2016.0
76500,2014.9193548387098
76600,2015.5
76700,2015.5357142857142
76800,2015.5
76900,2014.888888888889
77000,2014.5
77100,2014.4923076923078
77200,2014.0
77300,2013.5
77400,2014.0
77500,2013.5
77600,2013.421052631579
77700,2014.5
77800,2014.5185185185185
77900,2014.3521126760563
78000,2014.301886792453
78100,2014.5
78200,2014.517857142857
78300,2014.0
78400,2014.0
78500,2014.5
78600,2014.5
78700,2014.5483870967741
78800,2014.38
78900,2014.5094339622642
79000,2014.607142857143
79100,2014.531914893617
79200,2014.469387755102
79300,2014.9375
79400,2015.0
79500,2015.0
79600,2014.5
79700,2014.0
79800,2014.58
79900,2014.5254237288136
80000,2014.5
80100,2014.0
80200,2014.0
80300,2014.5
80400,2014.0
80500,2014.0
80600,2014.0357142857142
80700,2014.0
80800,2014.3939393939395
80900,2013.9130434782608
81000,2014.0
81100,2014.0377358490566
81200,2014.5111111111112
81300,2014.5
81400,2014.9830508474577
81500,2014.892857142857
81600,2014.5
81700,2014.3333333333333
81800,2015.5
81900,2015.5
82000,2016.0
82100,2016.5
82200,2016.5
82300,2016.5
82400,2016.5
82500,2016.5333333333333
82600,2015.5897435897436
82700,2016.9772727272727
82800,2016.5
82900,2017.0
83000,2016.98
83100,2016.9032258064517
83200,2017.0
83300,2017.5
83400,2018.0
83500,2018.5
83600,2018.5
83700,2017.9803921568628
83800,2017.5
83900,2017.5
84000,2017.4
84100,2017.0
84200,2017.3809523809523
84300,2017.5
84400,2017.5
84500,2016.923076923077
84600,2016.5098039215686
84700,2016.5
84800,2016.4285714285713
84900,2017.0
85000,2016.5
85100,2016.5
85200,2016.9583333333333
85300,2016.9583333333333
85400,2016.9166666666667
85500,2017.0333333333333
85600,2016.3454545454545
85700,2016.5
85800,2016.4776119402984
85900,2016.0
86000,2016.4561403508771
86100,2016.5
86200,2016.6
86300,2016.5
86400,2016.8923076923077
86500,2016.5
86600,2016.5098039215686
86700,2016.5217391304348
86800,2017.0
86900,2016.5227272727273
87000,2017.0
87100,2015.9130434782608
87200,2016.5
87300,2016.5
87400,2016.5272727272727
87500,2016.0
87600,2015.5
87700,2014.5365853658536
87800,2015.0
87900,2015.0
88000,2015.0
88100,2015.5
88200,2015.2857142857142
88300,2015.530612244898
88400,2015.5588235294117
88500,2015.0
88600,2014.9622641509434
88700,2015.0
88800,2014.967741935484
88900,2015.0408163265306
89000,2015.531914893617
89100,2015.35
89200,2015.5409836065573
89300,2015.5
89400,2015.0
89500,2015.5
89600,2015.982142857143
89700,2015.950819672131
89800,2015.531914893617
89900,2015.5
90000,2015.5
90100,2015.3125
90200,2015.38
90300,2015.5
90400,2015.3548387096773
90500,2015.5
90600,2015.5
90700,2015.9615384615386
90800,2015.5
90900,2016.0196078431372
91000,2016.016393442623
91100,2016.5
91200,2016.5
91300,2016.3953488372092
91400,2016.5
91500,2016.5
91600,2016.482142857143
91700,2016.9692307692308
91800,2017.0
91900,2016.952380952381
92000,2017.0
92100,2016.5
92200,2016.5
92300,2016.5
92400,2016.5
92500,2016.5
92600,2016.5098039215686
92700,2016.9354838709678
92800,2017.0454545454545
92900,2017.0185185185185
93000,2017.276595744681
93100,2017.9787234042553
93200,2018.5227272727273
93300,2018.5084745762713
93400,2019.5
93500,2019.95
93600,2021.4032258064517
93700,2020.96
93800,2021.3846153846155
93900,2020.949152542373
94000,2020.5
94100,2020.4285714285713
94200,2021.0
94300,2020.9811320754718
94400,2021.5
94500,2021.0
94600,2021.5
94700,2021.5625
94800,2021.5087719298247
94900,2021.5
95000,2021.0
95100,2020.5
95200,2020.5
95300,2020.5
95400,2020.5
95500,2020.5
95600,2020.0338983050847
95700,2019.5576923076924
95800,2018.8936170212767
95900,2018.5740740740741
96000,2017.9791666666667
96100,2017.5
96200,2018.0588235294117
96300,2018.0
96400,2018.0
96500,2018.5
96600,2019.0
96700,2019.5
96800,2019.9016393442623
96900,2020.0
97000,2019.5
97100,2019.5409836065573
97200,2019.9183673469388
97300,2019.530612244898
97400,2020.0
97500,2019.9803921568628
97600,2020.9855072463768
97700,2020.0
97800,2020.0
97900,2020.0196078431372
98000,2019.0
98100,2019.5
98200,2019.5
98300,2019.467741935484
98400,2019.55223880597
98500,2019.5
98600,2020.0
98700,2020.5
98800,2019.5102040816328
98900,2019.5
99000,2019.5636363636363
99100,2019.3392857142858
99200,2019.3469387755101
99300,2019.509090909091
99400,2020.0
99500,2020.0
99600,2019.9333333333334
99700,2020.0
99800,2020.0
99900,2019.5263157894738
100000,2019.5471698113208
100100,2019.5
100200,2019.5106382978724
100300,2019.5
100400,2019.5
100500,2019.5
100600,2019.5084745762713
100700,2019.5
100800,2019.3333333333333
100900,2019.7608695652175
101000,2019.4754098360656
101100,2019.9375
101200,2020.5294117647059
101300,2020.5
101400,2020.5510204081634
101500,2020.0
101600,2020.6875
101700,2020.0
101800,2019.9615384615386
101900,2020.0
102000,2020.0
102100,2020.5
102200,2020.55223880597
102300,2020.0185185185185
102400,2020.5
102500,2020.5
102600,2019.5
102700,2020.0
102800,2020.0
102900,2019.921875
103000,2019.9848484848485
103100,2020.0
103200,2019.9
103300,2020.3
103400,2019.9857142857143
103500,2019.890410958904
103600,2020.0
103700,2020.02
103800,2020.0
103900,2020.0416666666667
104000,2020.0
104100,2020.5
104200,2020.5925925925926
104300,2020.5348837209303
104400,2020.5
104500,2020.5
104600,2020.4727272727273
104700,2020.4761904761904
104800,2020.3548387096773
104900,2020.5357142857142
105000,2020.0
105100,2019.888888888889
105200,2020.0
105300,2019.509090909091
105400,2019.3333333333333
105500,2019.5172413793102
105600,2019.5081967213114
105700,2019.0338983050847
105800,2019.5555555555557
105900,2019.5
106000,2019.65
106100,2019.5636363636363
106200,2019.5
106300,2019.375
106400,2019.9
106500,2020.0
106600,2020.0
106700,2020.0
106800,2019.984375
106900,2020.0
107000,2019.962962962963
107100,2020.0
107200,2020.0
107300,2019.5
107400,2019.892857142857
107500,2020.0
107600,2019.530303030303
107700,2019.5
107800,2019.5
107900,2019.0172413793102
108000,2019.0185185185185
108100,2019.5
108200,2019.0
108300,2019.0
108400,2018.5094339622642
108500,2018.530612244898
108600,2018.5
108700,2018.5
108800,2018.5
108900,2019.0
109000,2018.909090909091
109100,2019.0333333333333
109200,2019.0
109300,2018.4651162790697
109400,2019.0
109500,2019.4285714285713
109600,2019.5
109700,2019.5283018867924
109800,2019.5
109900,2019.5
110000,2019.5
110100,2019.531914893617
110200,2019.5348837209303
110300,2019.5
110400,2019.698113207547
110500,2020.0
110600,2020.0
110700,2019.9636363636364
110800,2020.0
110900,2020.0
111000,2020.5102040816328
111100,2020.5
111200,2020.5111111111112
111300,2020.4754098360656
111400,2020.5
111500,2020.3333333333333
111600,2020.3521126760563
111700,2020.4347826086957
111800,2020.32
111900,2020.5
112000,2019.5357142857142
112100,2020.0
112200,2020.0
112300,2019.3684210526317
112400,2019.5
112500,2019.5
112600,2019.5
112700,2019.5
112800,2019.2941176470588
112900,2019.5
113000,2019.5344827586207
113100,2019.5
113200,2019.3478260869565
113300,2019.6923076923076
113400,2019.5
113500,2019.5
113600,2019.5
113700,2018.875
113800,2019.0
113900,2019.0
114000,2018.9666666666667
114100,2018.9705882352941
114200,2019.0
114300,2019.4745762711864
114400,2019.5
114500,2019.4754098360656
114600,2019.5
114700,2019.3548387096773
114800,2019.5
114900,2019.5
115000,2019.344827586207
115100,2019.864406779661
115200,2020.0
115300,2019.9180327868853
115400,2020.0
115500,2020.0
115600,2019.4032258064517
115700,2019.5098039215686
115800,2019.44
115900,2019.5
116000,2019.530612244898
116100,2019.5
116200,2019.5263157894738
116300,2019.0
116400,2018.5
116500,2018.920634920635
116600,2019.0
116700,2019.0
116800,2018.909090909091
116900,2018.982142857143
117000,2018.983870967742
117100,2019.0
117200,2019.0
117300,2019.0
117400,2019.0
117500,2019.5686274509803
117600,2019.5
117700,2019.0166666666667
117800,2018.9538461538461
117900,2018.3103448275863
118000,2018.983606557377
118100,2019.0
118200,2019.0487804878048
118300,2019.0377358490566
118400,2019.5
118500,2018.9811320754718
118600,2018.8695652173913
118700,2018.840909090909
118800,2018.5
118900,2018.3636363636363
119000,2018.5
119100,2018.5185185185185
119200,2018.5
119300,2018.5
119400,2018.3090909090909
119500,2018.5
119600,2018.5263157894738
119700,2018.3
119800,2018.5238095238096
119900,2018.1475409836066
120000,2017.0
120100,2017.0
120200,2016.0
120300,2015.9117647058824
120400,2015.892857142857
120500,2015.938775510204
120600,2015.9166666666667
120700,2016.0
120800,2016.0
120900,2015.54
121000,2015.0
121100,2014.5283018867924
121200,2014.4736842105262
121300,2014.2692307692307
121400,2014.5344827586207
121500,2014.532258064516
121600,2014.5217391304348
121700,2014.3728813559321
121800,2013.983870967742
121900,2014.017543859649
122000,2013.509090909091
122100,2013.5
122200,2014.0
122300,2013.938775510204
122400,2014.0
122500,2012.962962962963
122600,2012.5084745762713
122700,2012.0
122800,2012.546875
122900,2012.0461538461539
123000,2012.0
123100,2012.3
123200,2013.6511627906978
123300,2012.0
123400,2011.86
123500,2011.0
123600,2011.5
123700,2011.5
123800,2012.0204081632653
123900,2012.5
124000,2012.5121951219512
124100,2012.9473684210527
124200,2012.923076923077
124300,2012.9302325581396
124400,2013.0
124500,2012.6511627906978
124600,2012.5116279069769
124700,2012.5510204081634
124800,2012.96
124900,2012.983870967742
125000,2013.0192307692307
125100,2013.5
125200,2013.5
125300,2013.5
125400,2014.0
125500,2014.0
125600,2013.9253731343283
125700,2014.0357142857142
125800,2014.5
125900,2014.4328358208954
126000,2014.9772727272727
126100,2014.3384615384616
126200,2015.0
126300,2014.5
126400,2014.35
126500,2015.0
126600,2015.0
126700,2015.5
126800,2015.5593220338983
126900,2015.9827586206898
127000,2016.0
127100,2015.5
127200,2015.5
127300,2015.5
127400,2016.0
127500,2015.5671641791046
127600,2015.5
127700,2015.304347826087
127800,2015.5
127900,2014.9655172413793
128000,2015.5111111111112
128100,2015.5
128200,2015.0
128300,2015.0
128400,2014.5535714285713
128500,2014.5
128600,2014.5
128700,2014.5
128800,2014.5
128900,2014.4727272727273
129000,2014.5
129100,2014.5645161290322
129200,2014.5593220338983
129300,2014.3529411764705
129400,2015.0
129500,2015.0
129600,2015.5245901639344
129700,2015.469387755102
129800,2015.448275862069
129900,2015.5
130000,2015.5
130100,2015.0666666666666
130200,2013.483870967742
130300,2015.0
130400,2014.982456140351
130500,2015.0
130600,2015.0
130700,2014.9019607843138
130800,2015.0
130900,2014.9850746268658
131000,2015.0
131100,2015.0
131200,2015.0
131300,2014.5
131400,2014.5714285714287
131500,2014.5
131600,2014.5081967213114
131700,2014.985294117647
131800,2015.6470588235295
131900,2015.4727272727273
132000,2015.3548387096773
132100,2014.5
132200,2014.5
132300,2014.5
132400,2014.5
132500,2014.5384615384614
132600,2014.5
132700,2014.5208333333333
132800,2014.5
132900,2014.5
133000,2014.5
133100,2014.0208333333333
133200,2014.017857142857
133300,2014.5
133400,2014.5254237288136
133500,2014.5081967213114
133600,2014.5
133700,2014.5272727272727
133800,2014.5
133900,2014.5
134000,2014.2758620689656
134100,2014.5
134200,2014.5
134300,2014.5
134400,2014.5
134500,2013.888888888889
134600,2014.0
134700,2014.0204081632653
134800,2014.5
134900,2014.549019607843
135000,2014.2777777777778
135100,2014.576923076923
135200,2014.5
135300,2014.5
135400,2014.9833333333333
135500,2015.0
135600,2015.0
135700,2015.0
135800,2014.9444444444443
135900,2015.5
136000,2015.409090909091
136100,2015.5
136200,2015.0
136300,2014.9538461538461
136400,2014.5
136500,2014.4905660377358
136600,2014.5
136700,2014.5
136800,2014.774193548387
136900,2014.5
137000,2014.5
137100,2015.0
137200,2014.9787234042553
137300,2014.5409836065573
137400,2014.5
137500,2014.55223880597
137600,2014.5
137700,2014.9322033898304
137800,2014.5
137900,2014.5
138000,2014.5
138100,2014.5
138200,2014.0
138300,2014.0
138400,2013.5357142857142
138500,2014.531914893617
138600,2014.5079365079366
138700,2014.5
138800,2014.5
138900,2014.5
139000,2015.016393442623
139100,2015.0
139200,2014.9454545454546
139300,2015.0
139400,2014.909090909091
139500,2015.0
139600,2014.892857142857
139700,2014.920634920635
139800,2015.0
139900,2015.0212765957447
140000,2014.5
140100,2014.5283018867924
140200,2014.5
140300,2014.5
140400,2013.9818181818182
140500,2014.0
140600,2013.9833333333333
140700,2014.0
140800,2014.5
140900,2014.0
141000,2014.3469387755101
141100,2014.4237288135594
141200,2014.52
141300,2014.5
141400,2014.5
141500,2014.5
141600,2014.5
141700,2014.5
141800,2015.0
141900,2015.0
142000,2015.0
142100,2014.5
142200,2015.0
142300,2015.0
142400,2015.0
142500,2014.9803921568628
142600,2014.5263157894738
142700,2014.983870967742
142800,2015.0
142900,2015.0
143000,2015.0
143100,2015.3432835820895
143200,2015.5428571428572
143300,2015.5573770491803
143400,2015.0
143500,2015.3
143600,2015.0
143700,2015.0192307692307
143800,2015.40625
143900,2015.0
144000,2015.5111111111112
144100,2015.0
144200,2014.54
144300,2014.5172413793102
144400,2014.9666666666667
144500,2015.0
144600,2014.5
